Order_ID,Order_Created_At,Order_Updated_At,Order_Referring_Site,Order_Total_Discount,Order_Total_Price,Product_ID,Product_Quantity,Currency,Product_Variant_Price,Customer_ID
51335973994573,2025-01-21T13:03:38Z,2025-01-21T13:03:38Z,,0.0,261.0,6997262401613,1,USD,1.00,5743349465165
51335973994573,2025-01-21T13:03:38Z,2025-01-21T13:03:38Z,,0.0,261.0,6861132824653,1,USD,250.00,5743349465165
51306947444813,2025-01-15T09:42:08Z,2025-01-15T09:42:08Z,,0.0,3180.38,6899767803981,1,USD,0.98,7341359726669
51306947444813,2025-01-15T09:42:08Z,2025-01-15T09:42:08Z,,0.0,3180.38,7024457809997,1,USD,610.00,7341359726669
51268995842125,2025-01-09T09:46:37Z,2025-01-17T13:00:06Z,,0.0,850.0,6861129220173,1,USD,800.00,5743349465165
51199273467981,2024-12-27T06:29:01Z,2024-12-27T06:29:01Z,,0.0,2708.0,6861129220173,1,USD,800.00,5684593098829
51199273467981,2024-12-27T06:29:01Z,2024-12-27T06:29:01Z,,0.0,2708.0,6861139116109,1,USD,168.00,5684593098829
51194752991309,2024-12-26T13:58:01Z,2024-12-26T13:58:01Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51194748108877,2024-12-26T13:56:34Z,2024-12-26T13:56:34Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51194745290829,2024-12-26T13:56:05Z,2024-12-26T13:56:05Z,,0.0,150.0,6861138985037,1,USD,140.00,6233476169805
51194744569933,2024-12-26T13:56:01Z,2024-12-26T13:56:01Z,,0.0,150.0,6861138985037,1,USD,140.00,6233476169805
51193080447053,2024-12-26T05:27:05Z,2024-12-26T05:27:05Z,,0.0,3270.0,6861129220173,2,USD,800.00,5684593098829
51193080447053,2024-12-26T05:27:05Z,2024-12-26T05:27:05Z,,0.0,3270.0,6861137576013,2,USD,790.00,5684593098829
51189156872269,2024-12-25T13:23:05Z,2024-12-25T13:23:05Z,,0.0,2408.0,7304110342221,3,USD,710.00,5743349465165
51189156872269,2024-12-25T13:23:05Z,2024-12-25T13:23:05Z,,0.0,2408.0,7301523439693,2,USD,134.00,5743349465165
51188939423821,2024-12-25T12:07:36Z,2024-12-25T12:22:34Z,,0.0,1600.0,6861129220173,1,USD,800.00,5684593098829
51188939423821,2024-12-25T12:07:36Z,2024-12-25T12:22:34Z,,0.0,1600.0,6861137576013,1,USD,790.00,5684593098829
51188875165773,2024-12-25T11:45:03Z,2024-12-25T11:45:03Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188868907085,2024-12-25T11:42:36Z,2024-12-25T11:42:36Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188837154893,2024-12-25T11:31:31Z,2024-12-25T11:31:31Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188831551565,2024-12-25T11:29:34Z,2024-12-25T11:29:34Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188824899661,2024-12-25T11:27:33Z,2024-12-25T11:27:33Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188818542669,2024-12-25T11:25:07Z,2024-12-25T11:25:07Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188817887309,2024-12-25T11:25:06Z,2024-12-25T11:25:06Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188452196429,2024-12-25T09:08:35Z,2024-12-25T09:08:35Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188196474957,2024-12-25T07:41:06Z,2024-12-25T07:41:06Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188176846925,2024-12-25T07:34:06Z,2024-12-25T07:34:06Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188175011917,2024-12-25T07:33:33Z,2024-12-25T07:33:33Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51188149649485,2024-12-25T07:27:01Z,2024-12-25T07:27:01Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51187933577293,2024-12-25T06:16:35Z,2024-12-25T06:16:35Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51183724134477,2024-12-24T10:18:02Z,2024-12-24T10:18:02Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51182967357517,2024-12-24T06:13:06Z,2024-12-24T06:13:06Z,,0.0,40.95,7267771678797,1,USD,29.00,5743349465165
51182967357517,2024-12-24T06:13:06Z,2024-12-24T06:13:06Z,,0.0,40.95,6899767803981,1,USD,0.98,5743349465165
51152767025229,2024-12-19T14:11:34Z,2024-12-26T14:05:34Z,,0.0,4105.0,7304110342221,4,USD,710.00,5743349465165
51152767025229,2024-12-19T14:11:34Z,2024-12-26T14:05:34Z,,0.0,4105.0,7301524389965,3,USD,139.00,5743349465165
51152767025229,2024-12-19T14:11:34Z,2024-12-26T14:05:34Z,,0.0,4105.0,6861139116109,1,USD,168.00,5743349465165
51152767025229,2024-12-19T14:11:34Z,2024-12-26T14:05:34Z,,0.0,4105.0,7301523439693,5,USD,134.00,5743349465165
51151279521869,2024-12-19T06:52:01Z,2024-12-19T06:52:01Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51151256354893,2024-12-19T06:45:31Z,2024-12-19T06:45:31Z,,0.0,178.0,6861139116109,1,USD,168.00,5684593098829
51147034493005,2024-12-18T14:19:06Z,2024-12-18T14:19:06Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146949689421,2024-12-18T13:58:32Z,2024-12-18T14:11:32Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51146809049165,2024-12-18T13:23:07Z,2024-12-18T13:23:07Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146741841997,2024-12-18T13:06:06Z,2024-12-18T13:06:06Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146704879693,2024-12-18T12:56:31Z,2024-12-18T12:56:31Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146699538509,2024-12-18T12:55:05Z,2024-12-18T12:55:05Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146658119757,2024-12-18T12:44:01Z,2024-12-18T12:44:01Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146640228429,2024-12-18T12:38:31Z,2024-12-18T12:38:31Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146598613069,2024-12-18T12:28:31Z,2024-12-18T12:28:31Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146577379405,2024-12-18T12:22:07Z,2024-12-18T12:22:07Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146564894797,2024-12-18T12:19:01Z,2024-12-18T12:19:01Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146561880141,2024-12-18T12:18:02Z,2024-12-18T12:18:02Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146556670029,2024-12-18T12:16:35Z,2024-12-18T12:16:35Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146522624077,2024-12-18T12:07:07Z,2024-12-18T12:07:07Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146503618637,2024-12-18T12:02:32Z,2024-12-18T12:02:32Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146501521485,2024-12-18T12:02:07Z,2024-12-18T12:02:07Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51146162339917,2024-12-18T10:19:34Z,2024-12-18T10:19:34Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145971236941,2024-12-18T09:16:06Z,2024-12-18T09:16:06Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145971269709,2024-12-18T09:16:02Z,2024-12-18T09:16:02Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145782984781,2024-12-18T08:17:02Z,2024-12-18T08:17:02Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145777709133,2024-12-18T08:15:08Z,2024-12-18T08:15:08Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145746317389,2024-12-18T08:05:07Z,2024-12-18T08:05:07Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145746350157,2024-12-18T08:05:03Z,2024-12-18T08:05:03Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
